"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","device","early_stopping","epochs","experiment_name","gradient_accumulation_steps","label_smoothing","learning_rate","max_grad_norm","mixed_precision","monitor_metric","monitor_mode","n_folds","num_classes","num_workers","optimizer","output_dir","patience","save_best","save_every","scheduler","seed","warmup_epochs","weight_decay","best_accuracy","best_auc","best_epoch","best_f1","epoch","epoch_time_s","final/MCC","final/accuracy","final/auc_roc","final/balanced_accuracy","final/best_epoch","final/cohens_kappa","final/f1_macro","final/f1_weighted","final/precision_macro","final/recall_macro","final/sensitivity","final/specificity","lr","train/acc","val/acc","train/loss","val/auc","val/f1","val/loss","val/precision","val/recall","val/specificity"
"snn_fusion_late_fold0","crashed","-","","","2026-03-20T20:23:59.000Z","1263","","128","auto","true","50","snn_fusion_late","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","","","","","1","985.6901183128356","","","","","","","","","","","","","0.000332824427480916","17.099812575357838","10.181422766554112","1.5796829258212606","0.5846952495162123","0.09890611406581584","1.6511135806132409","0.10453603006486292","0.32481247146265707","0.807821417420038"
"snn_fusion_early_fold0","finished","-","","","2026-03-20T19:56:52.000Z","1625","","128","auto","true","50","snn_fusion_early","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"spiking_vit_1d_fold0","finished","-","","","2026-03-20T16:08:26.000Z","1033","","128","auto","true","50","spiking_vit_1d","4","0","0.0003","5","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","10","0.0001","0.204200766897499","0.5385903208093245","5","0.12466315505870253","15","68.24728012084961","0.08249101383934344","0.204200766897499","0.5385903208093245","0.24872090235396688","5","0.04252410050512612","0.12466315505870253","0.09747817364302952","0.09000784748913591","0.24872090235396688","0.24872090235396688","0.8082931177299155","0.0002926137967606937","19.077918512063224","10.942597149888398","1.5757376627157662","0.5241804653385354","0.10450009264534774","1.612770264166115","0.0926647169815931","0.21761377908749505","0.8028154677968337"
"snn_1d_attn_fold0","finished","-","","","2026-03-20T14:13:38.000Z","5795","","128","auto","true","50","snn_1d_attn","4","0","0.0003","5","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","10","0.0001","0.46683454472614894","0.7654378328329914","25","0.37657994559317104","35","164.60976767539978","0.2625385298216887","0.46683454472614894","0.7654378328329914","0.4540619059387994","25","0.24296740539397443","0.37657994559317104","0.5167252899526467","0.3758086042376758","0.4540619059387994","0.4540619059387994","0.8634379817676405","0.00010363162680546112","67.76415533563336","44.74904137812625","0.7320199666587451","0.7664051978293873","0.357964403009411","1.4695249352141888","0.36230731965186175","0.480884243829182","0.8629345265511317"
"snn_1d_lif_fold0","finished","-","","","2026-03-20T12:09:55.000Z","6280","","128","auto","true","50","snn_1d_lif","4","0","0.0003","5","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","10","0.0001","0.4274022778000343","0.7289998309758916","38","0.3197875708983385","48","130.00343918800354","0.2285498072818581","0.4274022778000343","0.7289998309758916","0.41102785708921746","38","0.2080915751664265","0.3197875708983385","0.4759754221480723","0.33280136441732483","0.41102785708921746","0.41102785708921746","0.854362499275142","0.0000041438791904339565","67.01445676698461","42.12213128827334","0.7442692058686992","0.7325038460547123","0.3128342769818889","1.6373056704110474","0.3285749038236342","0.40529760344070986","0.8539064848683413"
"snn_qif_vit_fold0","finished","-","","","2026-03-20T01:52:52.000Z","33827","","128","auto","true","50","snn_qif_vit","4","0","0.0003","5","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","10","0.0001","0.5428375207462943","0.8184675250805367","50","0.447927106106778","50","811.9266455173492","0.3532800632658859","0.5428375207462943","0.8184675250805367","0.5747322180020457","50","0.33148141652788154","0.447927106106778","0.5752059158535833","0.44125095519126367","0.5747322180020457","0.5747322180020457","0.8757529162506827","4.623293446201134e-7","54.71486384853224","54.117781720368576","1.0067602499750734","0.8181571350543072","0.44806893385020496","1.1177164172604137","0.4419750675853494","0.5761141290065497","0.8749367762539173"
"snn_lif_vit_fold0","finished","-","","","2026-03-19T16:38:46.000Z","33243","","128","auto","true","50","snn_lif_vit","4","0","0.0003","5","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","10","0.0001","0.6763005780346821","0.9027990294388064","38","0.5643739829362888","48","758.7939851284027","0.5295177532625951","0.6763005780346821","0.9027990294388064","0.6764891874424721","38","0.5065959590902456","0.5643739829362888","0.6977353448526845","0.5354547567892878","0.6764891874424721","0.6764891874424721","0.9152484365306184","0.0000041438791904339565","71.32283596165554","65.45527385108453","0.5952586395139913","0.905714798081512","0.5513566299159794","0.8626076783577021","0.5325993353808853","0.6902293803625239","0.913685121608774"
"snn_qif_resnet_fold0","finished","-","","","2026-03-19T13:50:26.000Z","10097","","128","auto","true","50","snn_qif_resnet","4","0","0.0003","5","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","10","0.0001","0.6190694213930064","0.5","1","0.15294450335807705","11","974.2731323242188","0","0.6190694213930064","0.5","0.2","1","0","0.15294450335807705","0.4734163259956274","0.12381388427860128","0.2","0.2","0.8","0.0002999541984732824","44.46739169362637","13.552337892748811","1.6094652461641616","0.5","0.047739529257597904","1.607379171970117","0.027104675785497623","0.2","0.8"
"snn_lif_resnet_fold0","finished","-","","","2026-03-19T07:58:54.000Z","21090","","128","auto","true","50","snn_lif_resnet","4","0","0.0003","5","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","10","0.0001","0.6974188748354604","0.9125321732909109","21","0.5762428111045834","31","931.0324983596802","0.5445087405693744","0.6974188748354604","0.9125321732909109","0.7033330346606704","21","0.5299883910686423","0.5762428111045834","0.7238745489187858","0.5462141258008881","0.7033330346606704","0.7033330346606704","0.9192046113262932","0.0001499770992366412","73.30810462353911","62.65667029130658","0.5443559121539574","0.9131950248111248","0.5491111634019359","0.8085911658993603","0.5381253916180756","0.7065529697859438","0.9109529101915024"
"snn_lif_vit_fold0","crashed","-","","","2026-03-18T17:51:55.000Z","10218","","128","auto","true","30","snn_lif_vit","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","","","","","13","641.0163972377777","","","","","","","","","","","","","0.0007496183206106869","75.64792818174222","35.61494877811481","0.515169778898472","0.8686933656738518","0.3270469788947089","1.2891894712717864","0.5961449627500566","0.4145677207868631","0.8577837260698074"
"snn_qif_resnet_fold0","finished","-","","","2026-03-18T16:03:16.000Z","6497","","128","auto","true","30","snn_qif_resnet","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.5937732501573857","0.517623570270697","1","0.18075981742544825","11","653.3759050369263","0.04235151423952671","0.5937732501573857","0.517623570270697","0.2108270515130088","1","0.028711717498551614","0.18075981742544825","0.48456213883293137","0.16784004784578932","0.2108270515130088","0.2108270515130088","0.8045346238191634","0.0008426917498153162","8.543937350030442","11.66943283923768","1.573645403548961","0.5192570320630352","0.07339185026965159","1.61128327098206","0.1907277536676162","0.2081601876266846","0.8001510238328888"
"snn_lif_resnet_fold0","finished","-","","","2026-03-18T14:09:09.000Z","6817","","128","auto","true","30","snn_lif_resnet","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.5911406169518686","0.7099481579736533","5","0.2622461969570694","15","400.5260806083679","0.234135339340121","0.5911406169518686","0.7099481579736533","0.3035091300956172","5","0.22131726947033192","0.2622461969570694","0.5393744188039302","0.2353607661749983","0.3035091300956172","0.3035091300956172","0.8459670028640229","0.000643074185507527","61.064619718982414","64.4537286098552","0.7744280588535862","0.7007040287984676","0.23688244901663055","1.8254838320460631","0.252739909215111","0.25566025169340556","0.8208856886350457"
"fusion_a_fold0","finished","-","","","2026-03-17T19:01:41.000Z","7143","","128","auto","true","50","fusion_a","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.8201224746752132","0.9332293604229808","18","0.6735022009398157","28","253.24008440971377","0.6983830312478654","0.8201224746752132","0.9332293604229808","0.7158399309799182","18","0.6957141259581254","0.6735022009398157","0.8269985763871919","0.6457804866693138","0.7158399309799182","0.7158399309799182","0.9453215429125972","0.00048304656110863297","99.87823367197106","81.9092313855663","0.0020756688925230127","0.9325254922345334","0.6731636004348959","2.279373005685145","0.6440069665544391","0.7320555744727918","0.9445006657903632"
"quantum_1d_full_RXYZ_fold0","finished","-","","","2026-03-17T17:08:57.000Z","6718","","128","auto","true","50","quantum_1d_full_RXYZ","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.5045498769530132","0.793044475028258","37","0.3959628869937699","47","142.1411452293396","0.28933805846010063","0.5045498769530132","0.793044475028258","0.5033255295668918","37","0.2726375522345388","0.3959628869937699","0.5410648882628077","0.3838730677993657","0.5033255295668918","0.5033255295668918","0.8678524289107411","0.000017756371550433755","58.97310396695596","50.077262061466264","0.924350046474515","0.790130306970568","0.39149084738116846","1.2638004282965278","0.3799779163813159","0.4977328645909312","0.8671589864524855"
"quantum_1d_full_RYZ_fold0","finished","-","","","2026-03-17T15:10:39.000Z","6354","","128","auto","true","50","quantum_1d_full_RYZ","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.539003033251302","0.8250071832332623","44","0.4451004568995805","50","128.8250687122345","0.3515401957322642","0.539003033251302","0.8250071832332623","0.5578790026744413","44","0.32905973021458623","0.4451004568995805","0.5789428270582728","0.43995463182821304","0.5578790026744413","0.5578790026744413","0.8796333076212985","0.000001115992464154501","62.76099179867967","51.857151033022376","0.8476997026050364","0.8303963139467326","0.4276141410446748","1.152869650264726","0.4210474375077504","0.5466817763176255","0.8745625842219349"
"quantum_1d_full_RXZ_fold0","finished","-","","","2026-03-17T14:11:40.000Z","2817","","128","auto","true","50","quantum_1d_full_RXZ","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.4633434441710067","0.7276946055446494","12","0.3529165716486756","22","127.56711459159852","0.2262232232090284","0.4633434441710067","0.7276946055446494","0.4600926813952439","12","0.2102876589671696","0.3529165716486756","0.4886281256047937","0.3429682271718145","0.4600926813952439","0.4600926813952439","0.8514556239884069","0.0006793579811330471","48.602671696491456","45.44153837349053","1.1001480326397728","0.7132453814996421","0.33016520310702874","1.3833997968557108","0.3305435717794526","0.44119323640672015","0.8410611345719807"
"quantum_1d_full_RXY_fold0","finished","-","","","2026-03-17T12:13:55.000Z","6361","","128","auto","true","50","quantum_1d_full_RXY","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.5456418474217364","0.8318809713039341","45","0.44598932286765225","50","126.21477341651917","0.354817425724379","0.5456418474217364","0.8318809713039341","0.5623765113374767","45","0.33482711044802005","0.44598932286765225","0.5885727495144845","0.4392061562643267","0.5623765113374767","0.5623765113374767","0.8815521205377965","0.000001115992464154501","63.467714016259386","53.94036513477938","0.8167192549195909","0.8309800762316744","0.4311528189221592","1.1589518466787616","0.4469705011687457","0.5483917720855032","0.8757307086087087"
"quantum_1d_full_RZ_fold0","finished","-","","","2026-03-17T11:09:07.000Z","3176","","128","auto","true","50","quantum_1d_full_RZ","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.46952440908830767","0.7806635850729163","18","0.3668417207454283","28","112.96993136405943","0.2626509460469234","0.46952440908830767","0.7806635850729163","0.48741954835254864","18","0.24112108944258392","0.3668417207454283","0.5012616599892923","0.35985439688573057","0.48741954835254864","0.48741954835254864","0.8613108833146119","0.00048304656110863297","50.321725739252926","49.08716305156528","1.049898130202111","0.7814033842541876","0.3650743938334817","1.2589721893959671","0.3607111023100169","0.48153047737796906","0.8586336839492794"
"quantum_1d_full_RY_fold0","finished","-","","","2026-03-17T09:23:42.000Z","5605","","128","auto","true","50","quantum_1d_full_RY","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.5291020431522921","0.8251017532408282","45","0.43357225963828905","50","112.34671187400818","0.3326108232388082","0.5291020431522921","0.8251017532408282","0.5365978426018959","45","0.3122944514895817","0.43357225963828905","0.5677830035969179","0.422067645249882","0.5365978426018959","0.5365978426018959","0.8763944058173252","0.000001115992464154501","61.675838934186494","52.423739483774966","0.8630339743526837","0.825781749934379","0.4271156407780722","1.1665561393882236","0.4124669165374746","0.5411312750615338","0.8744966041757344"
"quantum_1d_full_RX_fold0","finished","-","","","2026-03-17T07:37:38.000Z","5650","","128","auto","true","50","quantum_1d_full_RX","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.5365993246723516","0.8166625395435168","43","0.41832907820814674","50","112.65163135528564","0.3253530785759599","0.5365993246723516","0.8166625395435168","0.532071326438007","43","0.30877024475677706","0.41832907820814674","0.56933995650233","0.4077655227495054","0.532071326438007","0.532071326438007","0.8749768012039383","0.000001115992464154501","59.78607327467857","53.53974703828764","0.892604413833327","0.8208531589803328","0.4145840473650105","1.1844988364155276","0.4033303841036626","0.528678174532934","0.8735508180375321"
"quantum_1d_ring_RXYZ_fold0","finished","-","","","2026-03-17T06:17:48.000Z","4073","","128","auto","true","50","quantum_1d_ring_RXYZ","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.5354547015395181","0.7911928363577745","29","0.4187962321340219","39","103.71437430381776","0.2997196780214927","0.5354547015395181","0.7911928363577745","0.5072572811326366","29","0.2890141398760103","0.4187962321340219","0.5670685526385402","0.40252849590093903","0.5072572811326366","0.5072572811326366","0.868853562351829","0.00015232622698397016","56.71207038571275","50.94717564241973","0.9516694236347694","0.8093298324662612","0.4127070320291244","1.2077510412374552","0.3931667076548694","0.5215675908327313","0.871734968506799"
"quantum_1d_ring_RYZ_fold0","finished","-","","","2026-03-17T04:53:40.000Z","4330","","128","auto","true","50","quantum_1d_ring_RYZ","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.5398615006009272","0.8215217812244007","42","0.43574532114194786","50","86.52882719039917","0.3426119132498029","0.5398615006009272","0.8215217812244007","0.5536815989801986","42","0.32352965125611","0.43574532114194786","0.5786081995655304","0.42898310203174467","0.5536815989801986","0.5536815989801986","0.877743030574683","0.000001115992464154501","61.955185216135234","52.92737366222171","0.8371462665441382","0.8254718854463334","0.4306729379925403","1.1780645130542071","0.4270388544028668","0.555614872367628","0.8790396264867468"
"quantum_1d_ring_RXZ_fold0","finished","-","","","2026-03-17T03:58:37.000Z","2570","","128","auto","true","50","quantum_1d_ring_RXZ","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.4968809019630287","0.77105996474123","19","0.3803043422714888","29","89.29486632347107","0.28237219912998923","0.4968809019630287","0.77105996474123","0.5010737192808108","19","0.26354845912791014","0.3803043422714888","0.5309041599361689","0.3869710252792152","0.5010737192808108","0.5010737192808108","0.8656692339827401","0.00044972317090337686","51.22303532417301","41.83025238940079","1.0605204253706313","0.7591596707904309","0.33463728101952694","1.318441552184794","0.3325461412840319","0.4597254368297003","0.8502687093090273"
"quantum_1d_ring_RXY_fold0","finished","-","","","2026-03-17T02:50:32.000Z","3354","","128","auto","true","50","quantum_1d_ring_RXY","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.5050077262061466","0.7952736118706691","29","0.3918272831059484","39","87.1835994720459","0.2991212002709897","0.5050077262061466","0.7952736118706691","0.515326576632187","29","0.2793530021074413","0.3918272831059484","0.5335581714116608","0.3785024932365107","0.515326576632187","0.515326576632187","0.8675339080187241","0.00015232622698397016","55.55290269437845","48.13140273564929","0.9740358933237672","0.7965178029758653","0.3879702150133133","1.2496843365204595","0.3781273938000323","0.5114980861127743","0.86735539373729"
"quantum_1d_ring_RZ_fold0","finished","-","","","2026-03-17T01:40:17.000Z","3504","","128","auto","true","50","quantum_1d_ring_RZ","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.47364505236650833","0.7843750247120918","50","0.3714595287693402","50","69.32346558570862","0.25760411871207545","0.47364505236650833","0.7843750247120918","0.4842976426988014","50","0.23665444887963497","0.3714595287693402","0.5092503143756913","0.3874643578722682","0.4842976426988014","0.4842976426988014","0.8604847513387375","0.000001115992464154501","55.73555218642186","47.364505236650835","0.9858631062143632","0.7843750247120918","0.3714595287693402","1.252390957879324","0.3874643578722682","0.4842976426988014","0.8604847513387375"
"quantum_1d_ring_RY_fold0","finished","-","","","2026-03-17T01:03:26.000Z","1503","","128","auto","true","50","quantum_1d_ring_RY","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.458879413952956","0.7459063610926546","12","0.3431232090911237","22","68.18719410896301","0.23270423826948017","0.458879413952956","0.7459063610926546","0.4552940016341367","12","0.21587031665181663","0.3431232090911237","0.49031389366150174","0.3444491774519293","0.4552940016341367","0.4552940016341367","0.8527855110000022","0.0006793579811330471","47.135506822495735","39.317804612831225","1.1102249983612815","0.7392786705181321","0.3046225151625044","1.370312277853054","0.3165034370463405","0.4415429401302832","0.8452153420133641"
"quantum_1d_ring_RX_fold0","finished","-","","","2026-03-17T00:25:04.000Z","1576","","128","auto","true","50","quantum_1d_ring_RX","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.4243690264980255","0.7598974681694945","13","0.3301149215920648","23","68.29700779914856","0.21835663801128904","0.4243690264980255","0.7598974681694945","0.4798677033361579","13","0.19812431921005855","0.3301149215920648","0.45887424535694615","0.33071994585553716","0.4798677033361579","0.4798677033361579","0.8510901245819372","0.000647807949328088","46.92659400479903","44.13094488639616","1.1196379889968695","0.7400782467263461","0.28727318836701066","1.3997060287825382","0.35770347306612343","0.42503901502935937","0.8426764202034331"
"spiking_vit_1d_fold0","finished","-","","","2026-03-16T23:15:34.000Z","3436","","128","auto","true","50","spiking_vit_1d","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.40685629256567274","0.7569492898625121","40","0.3421831867133681","50","54.126604080200195","0.2275293019068912","0.40685629256567274","0.7569492898625121","0.4653387452572071","40","0.2023187627575358","0.3421831867133681","0.4535861796382784","0.3511445114936878","0.4653387452572071","0.4653387452572071","0.8546335752407719","0.000001115992464154501","54.23376747406497","39.106049333257026","0.9642220426151772","0.7549608607959744","0.3358283970232421","1.4783548113420932","0.35555218672017236","0.4634343308818365","0.8536307079697691"
"spiking_vit_1d_fold0","finished","-","","","2026-03-16T23:15:29.000Z","3214","","128","auto","true","50","spiking_vit_1d","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.372403136267384","0.7498481385670607","36","0.32642525603960537","46","69.5898859500885","0.2149326494426815","0.372403136267384","0.7498481385670607","0.4530440440332134","36","0.18533215619025445","0.32642525603960537","0.4291737028032668","0.35399036781122983","0.4530440440332134","0.4530440440332134","0.8524448048264945","0.00002765137508449041","51.85216135232251","35.61494877811481","1.0062703957994477","0.7532607435991147","0.3115067663729014","1.4322667326370295","0.343830830441887","0.4440267006375226","0.8490644746113137"
