"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","device","early_stopping","epochs","experiment_name","gradient_accumulation_steps","label_smoothing","learning_rate","max_grad_norm","mixed_precision","monitor_metric","monitor_mode","n_folds","num_classes","num_workers","optimizer","output_dir","patience","save_best","save_every","scheduler","seed","warmup_epochs","weight_decay","best_accuracy","best_auc","best_epoch","best_f1","epoch","epoch_time_s","final/MCC","final/accuracy","final/auc_roc","final/balanced_accuracy","final/best_epoch","final/cohens_kappa","final/f1_macro","final/f1_weighted","final/precision_macro","final/recall_macro","final/sensitivity","final/specificity","lr","train/acc","val/acc","train/loss","val/auc","val/f1","val/loss","val/precision","val/recall","val/specificity"
"snn_1d_attn_fold0","finished","-","","","2026-03-16T22:22:40.000Z","2135","","128","auto","true","50","snn_1d_attn","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.5830710238653923","0.524253412064064","7","0.19287888597096295","17","124.37120723724364","0.05619582890036352","0.5830710238653923","0.524253412064064","0.2194628379676068","7","0.043392210921627816","0.19287888597096295","0.4873888486992643","0.25493802033635776","0.2194628379676068","0.2194628379676068","0.8063148174498911","0.0008223951909571216","15.901249895543591","21.10685056945001","1.5456726581995723","0.5281136275299609","0.138070531761192","1.6221341112234298","0.2157935970232208","0.22317077060460885","0.805773856078879"
"snn_1d_attn_fold0","finished","-","","","2026-03-16T22:14:08.000Z","2690","","128","auto","true","50","snn_1d_attn","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.5395753448177187","0.5246689487740271","17","0.22616464364231711","27","77.06381487846375","0.07359739919483023","0.5395753448177187","0.5246689487740271","0.23315635365129825","17","0.07068396364670071","0.22616464364231711","0.4986699604901231","0.22661066942684757","0.23315635365129825","0.23315635365129825","0.8121864777831295","0.0005164445330389499","21.10019458736734","33.9037371945287","1.5152444917737071","0.5487486667003934","0.20410073260706724","1.64318248085732","0.2290236719651013","0.25605751468612065","0.8039733489884814"
"snn_1d_lif_fold0","finished","-","","","2026-03-16T21:40:44.000Z","1633","","128","auto","true","50","snn_1d_lif","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.6053339437990042","0.5195916636839172","18","0.1767627042291465","28","38.48433494567871","0.04711408313287896","0.6053339437990042","0.5195916636839172","0.20622065269850748","18","0.02854755276336185","0.1767627042291465","0.4897890044167336","0.2534151326548749","0.20622065269850748","0.20622065269850748","0.8056280340764251","0.00048304656110863297","18.184965439851016","4.372460367424026","1.5804844064566923","0.5199021334908944","0.04015677592061457","1.6357528223608533","0.35747603222246827","0.21255768542386205","0.8007763370465156"
"snn_1d_lif_fold0","finished","-","","","2026-03-16T21:39:52.000Z","1144","","128","auto","true","50","snn_1d_lif","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","10","true","0","cosine","42","3","0.0001","0.6154638585245807","0.5233764794747525","5","0.1954155525016989","15","79.94171142578125","0.09474678378246154","0.6154638585245807","0.5233764794747525","0.2225843829407664","5","0.05627764607631736","0.1954155525016989","0.5002027322072083","0.20103764680717545","0.2225843829407664","0.2225843829407664","0.808173946273803","0.0008703828843492594","25.660462950804018","3.702855834716419","1.598232945049082","0.4969758956720657","0.025076723642930943","1.7433672786629113","0.15261912993273058","0.2056547945803444","0.8006808967090391"
"quantum_full_RXYZ_fold0","finished","-","","","2026-03-16T16:43:06.000Z","5109","","128","auto","true","30","quantum_full_RXYZ","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.8352887311852573","0.948380900376625","30","0.6330587781934442","30","168.71968507766724","0.7055414908906095","0.8352887311852573","0.948380900376625","0.6511715818528993","30","0.7044736510918916","0.6330587781934442","0.8228251307093378","0.6506587528613941","0.6511715818528993","0.6511715818528993","0.9404720134572616","0.000003379100609369949","86.70836964437069","83.52887311852572","0.34964654202224643","0.948380900376625","0.6330587781934442","0.44491608457191145","0.6506587528613941","0.6511715818528993","0.9404720134572616"
"quantum_full_RYZ_fold0","finished","-","","","2026-03-16T15:55:24.000Z","2860","","128","auto","true","30","quantum_full_RYZ","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.82138156012133","0.941969137742426","13","0.6171354330504071","18","153.03111958503723","0.6845082246641586","0.82138156012133","0.941969137742426","0.6538538592731331","13","0.6833441481377022","0.6171354330504071","0.8083407740439806","0.5876111419615617","0.6538538592731331","0.6538538592731331","0.937028293832852","0.00047068792774041353","84.38764668664271","82.3327419447147","0.4107424102439225","0.9451780808853332","0.6159851496292804","0.4603674506945331","0.5892224668097672","0.6503133987380254","0.936789565064928"
"quantum_full_RXZ_fold0","finished","-","","","2026-03-16T14:45:14.000Z","4207","","128","auto","true","30","quantum_full_RXZ","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.8354604246551823","0.9515900463395636","22","0.6612267984744283","27","157.64942717552185","0.7094001491651549","0.8354604246551823","0.9515900463395636","0.6705292284433894","22","0.7088506369391386","0.6612267984744283","0.8293164444761019","0.6683984785294724","0.6705292284433894","0.6705292284433894","0.9433264878557016","0.00005315661435237112","86.95309608795827","83.35145653293652","0.3445231846498169","0.952301153230415","0.659448659516418","0.43799111839846105","0.6643804780875111","0.6754972704721091","0.9411732646535692"
"quantum_full_RXY_fold0","finished","-","","","2026-03-16T13:43:37.000Z","3694","","128","auto","true","30","quantum_full_RXY","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.834258570365707","0.9489798581993512","19","0.6566085304305715","24","152.89309334754944","0.7145878644750616","0.834258570365707","0.9489798581993512","0.6913042255638413","19","0.712655570722307","0.6566085304305715","0.8270645791619857","0.6697924381189747","0.6913042255638413","0.6913042255638413","0.9467949270384308","0.0001567993443322665","86.30367567180393","83.8665369427116","0.3646460072684834","0.9518527260365792","0.6539543823739071","0.4272759025440599","0.6775035412901546","0.6623462016261945","0.9429732546861692"
"quantum_full_RZ_fold0","finished","-","","","2026-03-16T12:38:26.000Z","3909","","128","auto","true","30","quantum_full_RZ","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.8324844045098151","0.9480101601886096","23","0.6345295380619038","28","139.23385524749756","0.7039342075343091","0.8324844045098151","0.9480101601886096","0.6617214587395177","23","0.7026041392728805","0.6345295380619038","0.8211198579378992","0.668592863407483","0.6617214587395177","0.6617214587395177","0.9415222753963092","0.000030138344217932835","87.22289206966944","83.12253190636983","0.3398920042369202","0.9497719400347616","0.6304807164939673","0.44645704470411707","0.6708752358671536","0.6490997746236818","0.9371448580480988"
"quantum_full_RY_fold0","finished","-","","","2026-03-16T11:35:43.000Z","3761","","128","auto","true","30","quantum_full_RY","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.8315114748469067","0.9512078136401476","22","0.644568714589633","27","140.18642854690552","0.6980539713651884","0.8315114748469067","0.9512078136401476","0.6660931188739514","22","0.6967979899462893","0.644568714589633","0.8216932843274586","0.6735633599137054","0.6660931188739514","0.6660931188739514","0.9380340417769404","0.00005315661435237112","86.86236823570141","83.70628970411492","0.34622070191015725","0.9531314062338888","0.6394806700160662","0.4311545492306243","0.6792511946185572","0.6437848504450974","0.9384044097715002"
"quantum_full_RX_fold0","finished","-","","","2026-03-16T11:02:40.000Z","1981","","128","auto","true","30","quantum_full_RX","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.8067876151777027","0.9405630868514526","9","0.6108875224910546","14","139.95780420303345","0.6748525041273511","0.8067876151777027","0.9405630868514526","0.66472365235552","9","0.6702891063187485","0.6108875224910546","0.796854146026977","0.571704306539984","0.66472365235552","0.66472365235552","0.9395844174881678","0.000697684646437889","83.35382668592644","81.7146454529846","0.4397530737269016","0.9399468579343376","0.6037581840381305","0.47742386004568016","0.5979192616793991","0.6152672592688043","0.9325715478555416"
"quantum_ring_RXYZ_fold0","finished","-","","","2026-03-16T09:56:39.000Z","3959","","128","auto","true","30","quantum_ring_RXYZ","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.8364905854747324","0.9510950989787352","26","0.6556839831191302","30","129.85809516906738","0.7154642223950272","0.8364905854747324","0.9510950989787352","0.6751353381144277","26","0.7140191616775249","0.6556839831191302","0.828598679385405","0.6817629251148898","0.6751353381144277","0.6751353381144277","0.9458317131339176","0.000003379100609369949","87.1011257416405","83.43158015223487","0.3434104734704695","0.950666043398426","0.6493753380777025","0.437952020035608","0.677710552440787","0.6625484685469323","0.9412694788648004"
"quantum_ring_RYZ_fold0","finished","-","","","2026-03-16T09:01:06.000Z","3330","","128","auto","true","30","quantum_ring_RYZ","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.8324844045098151","0.951324371442929","26","0.6254044584273828","30","109.68045949935912","0.7037161448034618","0.8324844045098151","0.951324371442929","0.664294929012411","26","0.702396404652554","0.6254044584273828","0.8193553432268698","0.7276549137453531","0.664294929012411","0.664294929012411","0.9409316628656824","0.000003379100609369949","87.24318645767427","83.37434899559321","0.339030036671471","0.9510449863378238","0.6222333925636445","0.44106563224192086","0.601390751460187","0.6468136467662415","0.9394733249772176"
"quantum_ring_RXZ_fold0","finished","-","","","2026-03-16T08:05:19.000Z","3345","","128","auto","true","30","quantum_ring_RXZ","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.8371201281977909","0.9518683110971262","29","0.6594217613280362","30","111.15487313270567","0.71386043684063","0.8371201281977909","0.9518683110971262","0.6821153804190292","29","0.7130107972303645","0.6594217613280362","0.8297071596811512","0.6779931641071026","0.6821153804190292","0.6821153804190292","0.944306293797419","0.000003379100609369949","86.93757685007222","83.75207462942826","0.3440092109086859","0.9520218434157736","0.6553265708358678","0.4352716277659374","0.682798887835584","0.6705460419608892","0.9435190659072836"
"quantum_ring_RXY_fold0","finished","-","","","2026-03-16T07:09:41.000Z","3336","","128","auto","true","30","quantum_ring_RXY","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.839752761403308","0.951169084013571","29","0.6460932714733818","30","110.87250685691832","0.71496796907544","0.839752761403308","0.951169084013571","0.6609931396385054","29","0.7139649685955408","0.6460932714733818","0.8286884798187089","0.6794939014781474","0.6609931396385054","0.6609931396385054","0.943115655929988","0.000003379100609369949","87.19065980636766","83.80358267040577","0.3436271958678733","0.950956164240918","0.6453194464042536","0.4355610397501584","0.676180271543267","0.6656300790367767","0.9431299397408032"
"quantum_ring_RZ_fold0","finished","-","","","2026-03-16T06:38:14.000Z","1885","","128","auto","true","30","quantum_ring_RZ","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.8196646254220797","0.9426351249495394","15","0.6144340749628444","20","92.90512251853944","0.6882824232842814","0.8196646254220797","0.9426351249495394","0.6598515093816448","15","0.685976932163696","0.6144340749628444","0.8076477544578804","0.5799412053811381","0.6598515093816448","0.6598515093816448","0.9406028695366734","0.0003564169086400556","85.12063222987572","83.128255022034","0.3938195664691561","0.948461180430533","0.6127779888946198","0.4467269095734958","0.6052175265379323","0.6245021127208206","0.937911366418421"
"quantum_ring_RY_fold0","finished","-","","","2026-03-16T05:51:39.000Z","2793","","128","auto","true","30","quantum_ring_RY","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.8341441080524238","0.9497321462478642","25","0.63158809378702","30","92.16565585136414","0.7089976909074728","0.8341441080524238","0.9497321462478642","0.6696601204430008","25","0.7073887837508355","0.63158809378702","0.8216657100954264","0.6964172426505753","0.6696601204430008","0.6696601204430008","0.9430614975097548","0.000003379100609369949","87.10828846681868","83.73490528243576","0.34030813260842824","0.9508058498218612","0.6288458238309736","0.43898264193621866","0.6765542665845368","0.6499532522412202","0.9407728315920996"
"quantum_ring_RX_fold0","finished","-","","","2026-03-16T05:28:47.000Z","1370","","128","auto","true","30","quantum_ring_RX","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.8197218565787214","0.9413768581952004","10","0.6142619413655901","15","88.71308517456055","0.6831163981515139","0.8197218565787214","0.9413768581952004","0.6306952574399867","10","0.6813610845001126","0.6142619413655901","0.8064559618411744","0.602521653879984","0.6306952574399867","0.6306952574399867","0.9376424378528674","0.000643074185507527","83.58661525421705","83.00806959308647","0.42502992915288185","0.9470508182720974","0.61334365567314","0.4468246523263681","0.6076422678489061","0.6270715170665884","0.9413506100424645"
"convnext_fold0","finished","-","","","2026-03-16T04:31:56.000Z","3408","","128","auto","true","30","convnext","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.8310536255937733","0.9509649292686888","11","0.6834089393743058","16","140.6006691455841","0.7108309250974986","0.8310536255937733","0.9509649292686888","0.7220292723534255","11","0.7095940564840485","0.6834089393743058","0.8348460685453393","0.6593967586218208","0.7220292723534255","0.7220292723534255","0.9459793970911268","0.0005865254506203184","98.88500244726444","83.7463515137641","0.03150756460195052","0.9483028723120476","0.6655239387461799","0.8930860333090281","0.6700524578003744","0.6631499013964556","0.9414469083831872"
"efficientnet_fold0","finished","-","","","2026-03-16T04:03:50.000Z","1631","","128","auto","true","30","efficientnet","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.8401533794997997","0.9513211429573936","10","0.6836231819992056","15","102.62683296203612","0.7137837504109127","0.8401533794997997","0.9513211429573936","0.6849438957627793","10","0.7130559200673867","0.6836231819992056","0.8384880910793348","0.6860262809925265","0.6849438957627793","0.6849438957627793","0.9414882024212776","0.000643074185507527","99.49264029987944","83.36290276426487","0.0151638729426697","0.9453638741990588","0.6676851610776081","1.086710843291596","0.6646173517926701","0.6761334681489131","0.9404687851138084"
"deit_fold0","finished","-","","","2026-03-16T03:43:07.000Z","1240","","128","auto","true","30","deit","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.8327705602930235","0.9576394376144212","9","0.6840402163660533","14","86.53755760192871","0.7033995349106268","0.8327705602930235","0.9576394376144212","0.7009758082876765","9","0.7026115891689917","0.6840402163660533","0.8325214094662435","0.6781569727307498","0.7009758082876765","0.7009758082876765","0.940270858101764","0.000697684646437889","92.17711031790562","83.21410175699651","0.19907887397149135","0.9553325105510744","0.675771578079592","0.5086863070291324","0.676021084280474","0.6826772877762257","0.939389660078424"
"vit_fold0","finished","-","","","2026-03-16T03:29:28.000Z","807","","128","auto","true","30","vit","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.8297945401476564","0.9566927053855252","4","0.6903425918952162","9","87.34074068069458","0.7076849582689207","0.8297945401476564","0.9566927053855252","0.7304557494023014","4","0.706680596158498","0.6903425918952162","0.8365902644633132","0.6670708971946605","0.7304557494023014","0.7304557494023014","0.9460426035613164","0.000917276860461834","89.17354089319183","85.07983746351513","0.27529847558218107","0.9608207533063288","0.6823693521065033","0.4017127282428045","0.697009872815007","0.6840005255091447","0.9524298843464336"
"swin_fold0","finished","-","","","2026-03-16T02:40:11.000Z","2940","","128","auto","true","30","swin","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.8461626509471757","0.9591207096149236","11","0.6957648560855371","16","180.0038607120514","0.7316141527517102","0.8461626509471757","0.9591207096149236","0.7163334879218728","11","0.7311088820288727","0.6957648560855371","0.8455190109210584","0.6828961948110875","0.7163334879218728","0.7163334879218728","0.9487153800636084","0.0005865254506203184","94.00121766328029","82.91077662679562","0.15631828876283332","0.956678048816919","0.6815017727756061","0.5895188269715239","0.68540989966058","0.6926103803847937","0.9354147611598476"
"snn_qif_vit_fold0","finished","-","","","2026-03-16T01:24:40.000Z","4526","","128","auto","true","30","snn_qif_vit","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.6190694213930064","0.5366971288444798","1","0.15294450335807705","6","738.8088746070862","0","0.6190694213930064","0.5366971288444798","0.2","1","0","0.15294450335807705","0.4734163259956274","0.12381388427860128","0.2","0.2","0.8","0.0009860203882490518","60.23374359831437","61.90694213930064","1.3023317005798107","0.5058974834598662","0.15294450335807705","1.2889581435788289","0.12381388427860128","0.2","0.8"
"snn_lif_vit_fold0","finished","-","","","2026-03-15T23:32:59.000Z","6698","","128","auto","true","30","snn_lif_vit","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.465232072340182","0.781861385401072","5","0.3090774282528713","10","659.4244480133057","0.304608524387704","0.465232072340182","0.781861385401072","0.4018341901592288","5","0.2581027059709582","0.3090774282528713","0.45782555637455585","0.46650922672496664","0.4018341901592288","0.4018341901592288","0.860457174684725","0.0008825728463831227","71.0709467928898","64.73416127739941","1.109654622769538","0.7822780217226585","0.27991741822627947","1.2283525540880913","0.2800699615517151","0.3621766112791556","0.8624591430569744"
"snn_qif_resnet_fold0","finished","-","","","2026-03-15T22:04:01.000Z","5336","","128","auto","true","30","snn_qif_resnet","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.13552337892748811","0.5","1","0.047739529257597904","6","878.0092761516571","0","0.13552337892748811","0.5","0.2","1","0","0.047739529257597904","0.03234911156698673","0.027104675785497623","0.2","0.2","0.8","0.0009860203882490518","22.357252856136665","13.552337892748811","1.5738833880606498","0.5","0.047739529257597904","1.6094372272491455","0.027104675785497623","0.2","0.8"
"snn_lif_resnet_fold0","finished","-","","","2026-03-15T20:05:03.000Z","7135","","128","auto","true","30","snn_lif_resnet","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.6204429691524066","0.5535613626259922","4","0.22033020793894717","9","774.2793219089508","0.15289479103601838","0.6204429691524066","0.5535613626259922","0.24563322654030567","4","0.11210176365599522","0.22033020793894717","0.5184285758744636","0.21008088639422012","0.24563322654030567","0.24563322654030567","0.8174781596930462","0.000917276860461834","70.48599090333903","61.90694213930064","1.1483163839078132","0.5061406710460185","0.15294450335807705","1.2948707681502738","0.12381388427860128","0.2","0.8"
"swin_fold0","finished","-","","","2026-03-10T03:22:15.000Z","1984","","128","auto","true","30","swin","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.8399816860298747","0.9609920303507146","9","0.6981959293188611","14","138.22104907035828","0.7161594064667945","0.8399816860298747","0.9609920303507146","0.7254037097060974","9","0.715411581821969","0.6981959293188611","0.8414216743781634","0.6897515373474223","0.7254037097060974","0.7254037097060974","0.9424723570157592","0.000697684646437889","92.24873756968736","82.61317461225892","0.2039270558998785","0.9545641031004422","0.6769793853667669","0.47458045657751335","0.6511987379259627","0.7291587205761002","0.9454425419727018"
"snn_lif_vit_fold0","finished","-","","","2026-03-09T21:59:06.000Z","19368","","128","auto","true","30","snn_lif_vit","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.7082927945973788","0.8118990646667633","11","0.4534361308079167","16","1198.4352581501007","0.49789407887096104","0.7082927945973788","0.8118990646667633","0.4770399472473065","11","0.48854338229814354","0.4534361308079167","0.6903210196900827","0.5606491334199596","0.4770399472473065","0.4770399472473065","0.9000787007985419","0.0005865254506203184","78.20024592023111","58.7019973673668","1.0873322699816172","0.8170956858191818","0.3612245965580673","1.3173902321905986","0.5254304734234414","0.44313705245158574","0.8914850655976787"
"snn_lif_resnet_fold0","finished","-","","","2026-03-09T19:11:33.000Z","10039","","128","auto","true","30","snn_lif_resnet","4","0","0.001","1","true","val_f1","max","5","5","4","adamw","outputs/results","5","true","0","cosine","42","3","0.0001","0.49510673610713674","0.5012098907781302","2","0.2598603094621759","7","1414.3703286647797","0.12414288355720318","0.49510673610713674","0.5012098907781302","0.2650035062890205","2","0.12105008244082428","0.2598603094621759","0.4993327897783522","0.26837790287955177","0.2650035062890205","0.2650035062890205","0.8254083408490505","0.00096935274992965","76.37613857485644","62.4792537057174","1.1205141904699891","0.6167987483860926","0.20511052574049649","1.2717947672753438","0.2727980191434266","0.2241594756558322","0.8162041485229701"